net.zmobile.Test9Cells -> net.zmobile.Test9Cells:
    void destroyApp(boolean) -> destroyApp
    void pauseApp() -> pauseApp
    void startApp() -> startApp
net.zmobile.ZMobile -> net.zmobile.a:
    int KEY_LEFT_SOFT -> a
    int KEY_RIGHT_SOFT -> b
net.zmobile.ZMobileDemo -> net.zmobile.ZMobileDemo:
    void destroyApp(boolean) -> destroyApp
    void pauseApp() -> pauseApp
    void startApp() -> startApp
net.zmobile.ZMobileDemo$1 -> net.zmobile.b:
    net.zmobile.ui.ZTextBox val$result -> a
    net.zmobile.ui.ZTextBox val$btn -> b
    void event$45d4521a(int,net.zmobile.ui.ZComponent) -> a
net.zmobile.ge.ZPoint -> c:
    int x -> a
    int y -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
net.zmobile.ge.ZRect -> d:
    int x -> a
    int y -> b
    int width -> c
    int height -> d
    boolean contains(net.zmobile.ge.ZPoint) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
net.zmobile.io.Storeage -> b:
    boolean checkStore() -> a
    int readSize() -> b
    void store(byte[]) -> a
    byte[] read() -> c
net.zmobile.lh.ConnectionException -> net.zmobile.lh.a:
net.zmobile.lh.Context -> net.zmobile.lh.c:
    java.lang.String sourceURL -> a
    boolean httpOrLocal -> b
    java.util.Vector params -> c
    java.lang.String appId -> d
    java.lang.String folderNum -> e
    java.lang.String fileName -> f
    java.lang.String connId -> g
    java.util.Stack variableStack -> h
    java.util.Stack vRepeatStack -> E
    java.util.Hashtable optMap -> i
    boolean tmpContext -> j
    boolean bNoTrnst -> k
    java.util.Hashtable hsSession -> l
    int intCmndPoint -> m
    java.lang.String strErrCodeHold -> n
    java.lang.String strErrCommandNoHold -> o
    java.lang.String strErrExecPointer -> p
    net.zmobile.ui.html.ZHTMLForm panel -> q
    int fgcolor -> r
    int bgcolor -> s
    javax.microedition.lcdui.Font fnt -> t
    int methodGET_POST -> u
    byte[] body -> v
    boolean bInfRldFlg -> w
    boolean subrtn -> x
    java.util.Vector retvals -> y
    java.lang.Object uilock -> F
    boolean blocked -> G
    java.util.Hashtable buttonMap -> H
    byte[][] keyMap -> z
    byte[][] softkeyMap -> A
    java.util.Hashtable chkMap -> B
    java.util.Vector images -> C
    java.util.Vector[] forms -> D
    byte[] template -> I
    java.util.Stack wkstack -> J
    net.zmobile.lh.Context next(java.lang.String,boolean) -> a
    void put(java.lang.String,java.lang.Object) -> a
    java.lang.Object get(java.lang.String) -> a
    java.lang.String getVariable(java.lang.String) -> b
    void del(java.lang.String) -> c
    void push(java.util.Hashtable) -> a
    void pop() -> a
    void setPanel(net.zmobile.ui.html.ZHTMLForm,int) -> a
    void dispose() -> b
    void addButton(net.zmobile.ui.ZComponent,byte[]) -> a
    void reset(int) -> a
    void setParameters(java.util.Vector,int) -> a
    void setParamsToVars(java.util.Vector) -> a
    boolean keyEventCheckAndLock() -> e
    void keyEventUnlock() -> f
    void componentAction$316cd8f3(net.zmobile.ui.ZComponent) -> a
    java.lang.String setServerSessionID(java.lang.String) -> d
    java.lang.String toQueryString() -> c
    void run() -> run
    void set(java.lang.String,java.lang.Object) -> b
    java.lang.Object getObject(java.lang.String) -> e
    void push2(int) -> b
    void pop2() -> d
    void event$45d4521a(int,net.zmobile.ui.ZComponent) -> a
net.zmobile.lh.ZMobileApp -> net.zmobile.lh.ZMobileApp:
    javax.microedition.midlet.MIDlet instance -> b
    java.lang.String INIT_URL -> c
    java.lang.String VERSION -> d
    java.util.Hashtable apps -> e
    net.zmobile.lh.Context cntxtPreScreen -> f
    net.zmobile.lh.Context cntxtTmpScreen -> g
    net.zmobile.lh.Context CurrentContext -> a
    boolean changed -> h
    int used -> i
